at_index,sr_index,max_year,min_year,distance,class,at_year,sr_year
72,5,2019,2010,11.0,1,2019,2010
72,6,2019,2008,8.999198257896007,1,2019,2008
72,7,2019,2008,7.500005292093133,1,2019,2008
72,8,2019,2013,6.499835320507832,1,2019,2013
72,9,2019,2005,7.0,1,2019,2005
72,10,2019,2017,4.5000003109531646,1,2019,2017
72,11,2019,2016,5.4999947079068665,1,2019,2016
72,12,2019,2015,5.0,1,2019,2015
72,13,2019,2004,7.0,1,2019,2004
72,14,2019,2004,5.999203239035976,1,2019,2004
72,15,2019,2013,6.0,1,2019,2013
72,16,2019,2012,8.749198102419424,1,2019,2012
72,17,2019,2016,5.0,1,2019,2016
72,18,2019,2011,6.5000052920931335,1,2019,2011
72,19,2019,2017,9.000000310953165,1,2019,2017
72,20,2019,2006,10.250000155476584,1,2019,2006
72,21,2020,2019,6.250002646046567,1,2019,2020
72,22,2019,2016,6.0,1,2019,2016
72,23,2019,2017,5.0,1,2019,2017
73,0,2019,2005,10.0,1,2019,2005
73,1,2019,2006,8.500000310953165,1,2019,2006
73,2,2019,2014,4.4999947079068665,1,2019,2014
73,3,2020,2019,3.249992372804865,1,2019,2020
73,4,2019,1996,9.749198102419424,1,2019,1996
73,5,2019,2010,11.0,1,2019,2010
73,6,2019,2008,9.249038737419946,1,2019,2008
73,7,2019,2008,7.500005292093133,1,2019,2008
73,8,2019,2013,8.0,1,2019,2013
73,9,2019,2005,7.0,1,2019,2005
73,10,2019,2017,4.5000003109531646,1,2019,2017
73,11,2019,2016,5.0,1,2019,2016
73,12,2019,2015,4.0,1,2019,2015
73,13,2019,2004,7.0,1,2019,2004
73,14,2019,2004,5.5000052920931335,1,2019,2004
73,15,2019,2013,6.251538766995965,1,2019,2013
73,16,2019,2012,8.749198102419424,1,2019,2012
73,17,2019,2016,4.0,1,2019,2016
73,18,2019,2011,6.5000052920931335,1,2019,2011
73,19,2019,2017,9.000000310953165,1,2019,2017
73,20,2019,2006,11.250000155476584,1,2019,2006
73,21,2020,2019,6.749200592989409,1,2019,2020
73,22,2019,2016,7.0,1,2019,2016
73,23,2019,2017,5.0,1,2019,2017
74,0,2019,2005,9.499197946942845,1,2019,2005
74,1,2019,2006,8.500000310953165,1,2019,2006
74,2,2019,2014,3.499994707906866,1,2019,2014
74,3,2020,2019,3.749997664897999,1,2019,2020
74,4,2019,1996,9.250000155476584,1,2019,1996
74,5,2019,2010,11.0,1,2019,2010
74,6,2019,2008,8.999198257896007,1,2019,2008
74,7,2019,2008,7.500005292093133,1,2019,2008
74,8,2019,2013,8.0,1,2019,2013
74,9,2019,2005,7.499197946942842,1,2019,2005
74,10,2019,2017,4.5000003109531646,1,2019,2017
74,11,2019,2016,5.0,1,2019,2016
74,12,2019,2015,4.4999947079068665,1,2019,2015
74,13,2019,2004,7.0,1,2019,2004
74,14,2019,2004,5.999203239035976,1,2019,2004
74,15,2019,2013,6.499197946942842,1,2019,2013
74,16,2019,2012,8.749198102419424,1,2019,2012
74,17,2019,2016,5.0,1,2019,2016
74,18,2019,2011,6.5000052920931335,1,2019,2011
74,19,2019,2017,9.000000310953165,1,2019,2017
74,20,2019,2006,11.250000155476584,1,2019,2006
74,21,2020,2019,6.749200592989409,1,2019,2020
74,22,2019,2016,7.0,1,2019,2016
74,23,2019,2017,4.4999947079068665,1,2019,2017
75,0,2018,2005,9.499197946942845,1,2018,2005
75,1,2018,2006,8.500000310953165,1,2018,2006
75,2,2018,2014,5.0,1,2018,2014
75,3,2020,2018,2.249992372804865,1,2018,2020
75,4,2018,1996,9.250000155476584,1,2018,1996
75,5,2018,2010,11.0,1,2018,2010
75,6,2018,2008,9.500000310953164,1,2018,2008
75,7,2018,2008,7.500005292093133,1,2018,2008
75,8,2018,2013,7.500472975784904,1,2018,2013
75,9,2018,2005,8.0,1,2018,2005
75,10,2018,2017,5.249986195942794,1,2018,2017
75,11,2018,2016,5.0,1,2018,2016
75,12,2018,2015,5.0,1,2018,2015
75,13,2018,2004,7.0,1,2018,2004
75,14,2018,2004,6.5000052920931335,1,2018,2004
75,15,2018,2013,6.0,1,2018,2013
75,16,2018,2012,8.749198102419424,1,2018,2012
75,17,2018,2016,5.0,1,2018,2016
75,18,2018,2011,6.5000052920931335,1,2018,2011
75,19,2018,2017,9.000000310953165,1,2018,2017
75,20,2018,2006,10.749198102419424,1,2018,2006
75,21,2020,2018,7.250002646046567,1,2018,2020
75,22,2018,2016,6.0,1,2018,2016
75,23,2018,2017,5.0,1,2018,2017
76,0,2018,2005,10.0,1,2018,2005
76,1,2018,2006,8.999198257896007,1,2018,2006
76,2,2018,2014,5.0,1,2018,2014
76,3,2020,2018,3.749997664897999,1,2018,2020
76,4,2018,1996,10.250000155476584,1,2018,1996
76,5,2018,2010,11.0,1,2018,2010
76,6,2018,2008,9.500000310953164,1,2018,2008
76,7,2018,2008,7.500005292093133,1,2018,2008
76,8,2018,2013,9.0,1,2018,2013
76,9,2018,2005,8.0,1,2018,2005
76,10,2018,2017,5.5000003109531646,1,2018,2017
76,11,2018,2016,5.0,1,2018,2016
76,12,2018,2015,4.4999947079068665,1,2018,2015
76,13,2018,2004,7.0,1,2018,2004
76,14,2018,2004,6.5000052920931335,1,2018,2004
76,15,2018,2013,7.0,1,2018,2013
76,16,2018,2012,9.250000155476584,1,2018,2012
76,17,2018,2016,4.0,1,2018,2016
76,18,2018,2011,6.999203239035976,1,2018,2011
76,19,2018,2017,10.000000310953164,1,2018,2017
76,20,2018,2006,11.250000155476584,1,2018,2006
76,21,2020,2018,7.250002646046567,1,2018,2020
76,22,2018,2016,8.0,1,2018,2016
76,23,2018,2017,5.0,1,2018,2017
22,0,2016,2005,7.0,1,2016,2005
22,1,2016,2006,6.999835631460997,1,2016,2006
22,2,2016,2014,3.0,1,2016,2014
22,3,2020,2016,5.749997664897999,1,2016,2020
22,4,2016,1996,5.749994863383449,1,2016,1996
22,5,2016,2010,6.500154112916794,1,2016,2010
22,6,2016,2008,8.00047328673807,1,2016,2008
22,7,2016,2008,6.5000052920931335,1,2016,2008
22,8,2016,2013,2.499994707906866,1,2016,2013
22,9,2016,2005,7.0,1,2016,2005
22,10,2017,2016,7.00015442386996,1,2016,2017
22,11,2016,2016,4.0,1,2016,2016
22,12,2016,2015,2.499994707906866,1,2016,2015
22,13,2016,2004,6.0,1,2016,2004
22,14,2016,2004,4.5000052920931335,1,2016,2004
22,15,2016,2013,5.0,1,2016,2013
22,16,2016,2012,7.250000155476583,1,2016,2012
22,17,2016,2016,6.499835320507832,1,2016,2016
22,18,2016,2011,5.5000052920931335,1,2016,2011
22,19,2017,2016,7.499835631460997,1,2016,2017
22,20,2016,2006,10.250000155476584,1,2016,2006
22,21,2020,2016,2.2500026460465667,1,2016,2020
22,22,2016,2016,0.0,0,2016,2016
22,23,2017,2016,2.0,1,2016,2017
23,0,2017,2005,4.4999947079068665,1,2017,2005
23,1,2017,2006,5.5000003109531646,1,2017,2006
23,2,2017,2014,2.0,1,2017,2014
23,3,2020,2017,3.249992372804865,1,2017,2020
23,4,2017,1996,5.250000155476583,1,2017,1996
23,5,2017,2010,11.0,1,2017,2010
23,6,2017,2008,6.999835631460997,1,2017,2008
23,7,2017,2008,4.5000052920931335,1,2017,2008
23,8,2017,2013,1.0,0,2017,2013
23,9,2017,2005,4.500154112916794,1,2017,2005
23,10,2017,2017,5.5000003109531646,1,2017,2017
23,11,2017,2016,2.499994707906866,1,2017,2016
23,12,2017,2015,1.0,0,2017,2015
23,13,2017,2004,5.500472975784904,1,2017,2004
23,14,2017,2004,5.000478267878038,1,2017,2004
23,15,2017,2013,6.0,1,2017,2013
23,16,2017,2012,8.250000155476583,1,2017,2012
23,17,2017,2016,3.0,1,2017,2016
23,18,2017,2011,6.5000052920931335,1,2017,2011
23,19,2017,2017,7.499835631460997,1,2017,2017
23,20,2017,2006,10.250000155476584,1,2017,2006
23,21,2020,2017,0.2500026460465669,0,2017,2020
23,22,2017,2016,1.499994707906866,0,2017,2016
23,23,2017,2017,0.0,0,2017,2017
